x,y
-2.60363691929966,4.68305488118554
-2.42166892319625,2.75588690695232
0.910977320262502,5.18990513954334
0.56425604683166,3.13836109820659
-0.571314905297506,0.325002296718684
2.50288347267574,8.46613848428766
0.418322659891413,1.52881998133866
-1.22225793325594,2.47610417156798
1.02199449093192,2.49793382813038
-0.330534910278939,0.611842526749587
2.37944623906193,8.41695456928119
-0.417467947876256,1.54339789539968
0.938560226020929,4.59956099516593
-1.16387561799148,2.56105243980968
-0.0226408792350798,1.17089141279451
0.513246728461689,1.99814685845837
0.863571939000206,4.54357739962684
2.0251086607407,7.41409108366778
1.82685187784569,6.52038055685128
0.0830088014553958,2.21811888805341
2.54219734665025,7.20244753177154
-1.01374290166555,1.954101115816
-1.7455919352613,2.06517473047812
2.74347222321019,9.86498363210695
2.65092112308211,5.52750827838173
-2.05566212812858,2.2324204678114
-2.3114062505967,3.20187020110104
-1.91008916740539,1.97054261580686
1.78228222970169,4.26513463352478
0.0834579609916579,2.42412612271769
-1.19340494584089,1.74320533898339
1.01842822842443,4.80193249202898
-0.986559411983009,2.32346512896692
-0.832125416289401,0.0363376742020769
-0.247822848054174,1.34750243213718
1.79034154776394,6.65224940040828
0.877894166422246,2.29151205993956
2.33958153052542,7.58176063985057
1.50571920028069,5.58114335540975
1.10770056863625,2.86395310457966
-1.78490056224083,1.48879729172862
1.9710148941914,7.01624145227063
-1.65044795187234,0.254447176249107
-2.91152625678748,2.55475913546829
-1.33307094131227,-1.92742847519071
2.54807527418034,7.69737552583937
1.42820885815257,3.85795331401839
2.48738925270246,8.82187033462095
0.226198673892764,1.40448882907125
-0.344402788667899,2.02307035097759
-2.71301007959112,3.09759434736199
0.257021223017901,1.92243182372571
-0.912176484880013,0.576835897575205
2.67408679054849,9.34492828452217
1.87649472680289,5.11206089972072
0.214821893274863,0.860535473702853
2.24519177917558,5.77048491834785
-1.88925675160364,-0.425862547018036
-1.00245387585763,2.99599932316653
-2.9583343645789,2.50841721948242
0.98539266577354,4.29107142112784
1.96731301927425,5.52832586539777
1.8239869196144,5.05682048599899
-0.623738410201521,3.21426248228914
-2.66265907781606,2.6276704312084
-2.68039827408847,2.64944786237195
-1.62853604899411,2.06090500032636
0.572377105921794,2.80938275763658
-0.787282756368679,2.9791648865201
2.26157290321697,6.25945117133188
1.67296960906164,4.4746001675591
2.62586426818042,8.79565046794129
2.0626034844866,6.56553056314456
-0.618929871425061,2.36802822606303
2.8528201718504,8.22516818974168
2.35718165686708,4.50297152470891
-0.531471128640704,1.50001619699059
0.0398979737240972,1.17019555168304
-2.84448509713899,2.49854523253502
-1.33553227315166,0.51945689125909
-2.90792636287186,3.56643987774723
-0.190984903102788,1.87744735188525
1.65659944385629,5.01491152321986
-2.1303150904803,4.35440838315229
-1.06670523451197,2.18918499487901
-0.901366184448792,2.4737501731437
2.89257960827154,9.68991187711345
-1.00504872436934,1.26348104179078
-0.245592232494724,2.26012026317491
0.150708429421063,1.98263223650442
-2.14452639902783,5.44772500129335
0.997427112282677,3.07038926707062
1.99285837922672,6.19244080852489
2.57802858335497,9.70536987684415
1.86393810749117,5.16209264816174
-2.16481996411681,2.43292639679446
1.47713526806259,4.06663813093859
1.67470423837477,3.95751501865449
1.18970362528249,4.08980730497239
-0.363777404785287,2.49463263993559
-2.20973001124038,-0.0208825321038253
2.57891998953736,9.80361302503253
-0.885891036460371,0.932780843566989
-2.07304609677592,1.10200805466608
-2.69470447484763,2.17417166331841
-1.53001588381435,0.692472146405444
-2.12461808315453,0.0959689338384249
-0.35058452856572,1.8958658633112
-0.960550234890282,2.73209362064438
0.205551945260243,3.11644945253364
-2.2768807018376,0.780366431835429
-0.508592458076778,1.51526138221885
-2.07435302413711,1.63646013660846
-1.48401856574613,2.3032774454998
0.791401119307998,2.44641127306086
0.208016304509619,1.66283976603796
-0.656258147550738,0.139298627074419
-1.72974050446518,1.40815849575244
-2.03199417309267,2.49878938896254
1.99661134816065,7.26220148688868
0.332510808335344,3.5620162002617
1.77871723571305,6.5172848701726
1.75522940960752,5.44182374565017
-0.406143308987662,0.12777642356777
-2.0376384990983,2.75500714782846
-1.3941641647459,1.07275606569018
-1.71718059305862,2.65363358192821
1.13866544463898,4.14583087483251
-0.24589436238125,1.06024237384999
-1.84250708772973,1.28691423694875
0.823130738845952,2.03358568700483
1.65243461465084,6.13205991734609
2.75960042536882,7.61769071688874
-0.0769669035573037,2.8155847335532
-1.6271115797582,2.14406158167547
-1.35354408717897,-0.414897733967505
2.09985424391922,6.41961134971382
1.80451620592856,5.28015400747366
1.29594749455095,4.77382829624405
-1.35594472989528,2.2240227901427
-1.12637237825584,1.44528898510722
1.19987063370704,5.02595834228732
1.10538856968602,2.74184754086361
1.53861391749715,5.49749116460807
2.07178945848841,6.46377601078354
-2.15886554066983,1.27702049218058
1.69789019135428,5.22954341067134
1.54073781023285,3.75872937825059
2.13480753013547,6.76073673079578
-1.83167705150456,2.13068793161299
2.47583379167972,7.2832036875942
-2.0377600836724,2.83813121703119
-1.30630308806901,2.76325223134607
2.69270729350347,8.3056515975951
-2.16620000358999,1.99111577691414
-1.71354005102354,1.36857409438187
1.64416397488781,4.28933397126781
1.09756751695127,4.38011524487561
-0.302193331072311,3.24184356644378
2.49181028323962,9.06182194103898
-1.05256733449983,0.376040025564056
2.87859445144509,8.73577617036248
0.278817646497495,0.745713565433618
-0.440106876242108,2.60838935957453
1.88802235962584,6.55347627756165
2.10164861599613,6.69440015614943
-1.82110482566414,2.12592394506569
-0.729375371137202,1.48382506952472
-2.20944021840939,2.71877938730434
1.04553895463533,2.94711698508963
-0.723254307435557,1.64306668172073
1.525746958044,4.39174620021184
-0.121488238970424,1.74648430900897
-0.571883188102841,0.524196490635217
-0.917137243092087,2.64095109662508
-0.0491545520798486,1.87399681999414
1.5263130794294,4.18971591856203
2.16301970639896,7.58796637167262
-0.979252289320615,3.46819593223466
1.99505986918527,8.15732852030011
-2.97820003426044,1.65380447353488
0.641331943087396,1.48286440222826
2.69999074076713,8.19441031646607
1.745547469599,5.41758114482261
-0.888773517572804,2.40911705153877
-0.653051704213078,1.13050239164844
1.03410121074328,3.65681664367803
2.98088530293314,8.9498777393662
-0.980441866913991,0.469721057618625
-2.4720336069113,1.8542397276839
-1.14467541650471,2.30369311072684
-0.993041153269765,-0.142486979770298
2.45136959823241,6.73905087803582
-0.790642637971396,1.85867344784699
2.96334374339692,8.1063705745639
-2.85757950966036,3.08712191716007
-1.67781594337393,2.6491820653634
2.59329777039817,7.80569919967943
-0.811290528516608,1.70881400521555
1.19575168689506,3.74496290545834
-2.62815996995847,3.98961881530631
-0.865770737371876,1.06400460400676
1.63065045833723,5.54909202413286
-0.827010370517287,2.88647343083437
-0.384003939468915,2.62887629269995
-2.89577085223899,3.47373333324214
0.629114101046427,3.58061154750335
2.47433487285318,7.17562898198023
-2.67966984841944,3.73112897427851
-1.69823608928508,1.23161650046696
2.76782368201228,8.07860987291634
-2.01713961495703,2.2465180719737
-0.0120772639996005,1.70187843753889
2.12564398488842,5.39860910005313
-1.5734767897826,2.56140350462997
-0.136041430002326,2.68236613320556
-0.0633358088520275,-1.49566207800483
0.253938235659312,2.70509747027922
1.15935823398203,3.79157307023244
-0.837947189145983,0.435659269963182
-1.78448722598352,1.18735095374426
1.84075881146204,5.2849809741426
-2.59912519855025,1.96496119817622
-1.25404566666304,2.39189336438067
2.27288463871916,6.45172987986487
-0.926518422773174,2.46901136915305
-2.56513637195637,5.14384137164157
-1.69402739634779,3.5963947436625
1.2061603338267,4.26406025815163
2.71640254396048,8.77310420533915
-0.393865409858632,-0.488802178241645
-2.14026525084599,1.09174571741998
0.130981793111946,1.02612895061957
-1.06157989752941,1.0882011188388
-0.638610622578928,2.46609688546948
0.306245750559598,2.58077628481542
1.97929600667186,5.40045337277146
-2.29994659998063,2.55749226845764
-2.25344255544945,2.24239133561112
-2.61804431693783,2.83597579216586
2.39747069165411,6.41794096640069
0.119313712015699,4.38631829768628
2.43589948761753,8.0268582835415
-1.8034823522258,1.67311153323662
0.889589907903015,3.16872808856185
-0.0323227008088058,2.07132566882856
2.77467952092695,9.27501837910958
2.89460618572159,8.99434400790971
1.38732835843274,5.018393528621
2.75064173909571,9.90364585978113
1.187321180533,2.4752905145938
-2.26953314342976,3.3774935466503
2.23219818192387,7.32691421615085
0.853475544707754,3.13175549955868
1.42192116567045,3.87600042152858
-0.383967331384189,1.21149720035325
-2.47944595486895,2.7211930187378
-1.95817495341989,2.2836991024659
-1.40305635392553,1.87599739978137
-0.712286161468319,1.22763000471559
-2.68715241024055,4.19634431002134
-2.30518209111003,2.74335296032561
-1.79422133854173,2.36426011901709
2.60065947120994,7.85956662921063
1.14670653464428,4.72496194526639
1.77072962195434,4.88023408677082
-0.280776465192033,-0.835306105417268
